V1,V2,V3,V4,V5,class
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.475025,-0.614392,0.719801,0.315144,-0.539681,1
-0.752972,-0.729188,0.950332,0.566315,-0.925166,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.475025,-0.614392,0.719801,0.315144,-0.539681,1
-0.752972,-0.729188,0.950332,0.566315,-0.925166,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.475025,-0.614392,0.719801,0.315144,-0.539681,1
-0.752972,-0.729188,0.950332,0.566315,-0.925166,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.475025,-0.614392,0.719801,0.315144,-0.539681,1
-0.752972,-0.729188,0.950332,0.566315,-0.925166,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.475025,-0.614392,0.719801,0.315144,-0.539681,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.010691,1.353074,0.536049,0.106661,-0.405605,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.010691,1.353074,0.536049,0.106661,-0.405605,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.010691,1.353074,0.536049,0.106661,-0.405605,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.010691,1.353074,0.536049,0.106661,-0.405605,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
-0.407433,-0.835482,1.00395,1.155659,2.621275,1
0.010691,1.353074,0.536049,0.106661,-0.405605,1
0.92741,0.373046,-1.283219,0.106599,0.828296,1
